"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","of commenced","","පුද්ගලයින්","","","Injured","Missing","","","நடுத்தர,","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","","","හානි","gFjpas","நிறுவனங் களின்","","","","","","",""
"","மாவட்டம்","gpuNjr nra.gp     DS","","","","egHfs;","","","People","People","","","","fl;likg;Gf;fs;","","vz;zpf;if","","FLk;gq;f","egHfs;",""
"","","","","","FLk;gq;fs;","","","","","","KOik","T","சேதங் கள்","","","","","","",""
"","District","Division","","","","People","","","","","","","","Damages to","","No. of","","s;","Persons",""
"","","","","","Families","","","","","","Fully","Partially","Small, Medium,","","","","","","",""
"","","","","","","","","","","","","","","critical","","Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","","","","","",""
"","","","","","","","","","","","","","","Infrastructure","","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","(Burevi) Cyclone","2020.12.02","","","","","","","","","","","","","1","1","6",""
"","","Kopay","","","","","","","","","","","","","","","","","",""
"","","","","2020.12.22","1","4","","","","","","1","","","","","","","",""
"","","","Flood","2020.12.15","47","168","","","","","","","","","","","","","",""
"","යොප ය","Thellipalai","","2020.12.19","4","17","","","","","","","","","","","","","",""
"","1
aho;g;ghzk;","","","","","","","","","","","","","","","","","","",""
"","","","Fire","2020.12.24","1","4","","","","","","1","","","","","","","",""
"","Jaffna","","","","","","","","","","","","","","","","","","",""
"","","Karainagar","Flood","2020.12.20","1","2","","","","","","","","","","","","","",""
"","","Chawakacheri","High Wind","2020.12.31","1","2","","","","","","1","","","","","","","",""
"","","","","2020.12.15","15","62","","","","","","","","","","","","","",""
"","","Sandilippai","Flood","","","","","","","","","","","","","","","","",""
"","","","","2020.12.19","54","181","","","","","","9","","","","","","","",""
"උතුරු පලොත","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","124","440","","0","0","0","0","12","0","","0","","1","1","6",""
"tl khfhzk","","","","","","","","","","","","","","","","","","","",""
"","කිලින ොච්චිය","","","","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","","","",""
"","2
fpspnehr;rp","Pachchilaipallai","Flood","2020.12.19","64","104","","","","","","","","","","","","","",""
"","Killinochchi","","","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","64","104","","0","0","0","0","0","0","","0","","0","0","0",""
"","මන් ොරම","","","","","","","","","","","","","","","","","","",""
"3","kd;dhH","Nanattan","Drowning","2020.12.29","1","5","","1","","","","","","","","","","","",""
"","Mannar","","","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","1","5","","1","0","0","0","0","0","","0","","0","0","0",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","189","549","","1","0","0","0","12","0","","0","","1","1","6",""
"","","Ganga Ihala Korale","","2020.12.02","1","4","","","","","","1","","","","","","","",""
"","","","Tree fallen","","","","","","","","","","","","","","","","",""
"","","Kundasale","","2020.12.19","1","5","","","","","","1","","","","","","","",""
"","","Pathadumbara","High Wind","2020.12.30","1","4","","","","","","1","","","","","","","",""
"","මහනුවර","Harispattuwa","","2020.12.23","1","2","","","","","","1","","","","","","","",""
"","4
fz;b","Udunuwara","","2020.12.24","1","5","","","","","","1","","","","","","","",""
"","","","Heavy Rain","","","","","","","","","","","","","","","","",""
"","Kandy","Ganga wata korale","","2020.12.27","1","4","","","","","","1","","","","","","","",""
"","","","","","1","5","","","","","","1","","","","","","","",""
"","","","","2020.12.24","","","","","","","","","","","","","","","",""
"","","Akurana","Land slide Risk","","1","6","","","","","","1","","","","","","","",""
"","","","Heavy rain","2020.12.27","1","4","","","","","","1","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","9","39","","0","0","0","0","9","0","","0","","0","0","0",""
"මධ්‍යම පලොත","","","","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","","Heavy rain","","1","4","","","","","","1","","","","","","","",""
"","","Walapne","","","","","","","","","","","","","","","","","",""
"Central","","","Cutting Failure","","30","99","","","","","","10","","","","","1","1","4",""
"","නුවරඑලිය","","","","","","","","","","","","","","","","","","",""
"","","","","2020.12.20","","","","","","","","","","","","","","","",""
"","5
Etnuypah","","Land slide Risk","","3","13","","","","","","","","","","","1","3","13",""
"","","Hanguranketha","","","","","","","","","","","","","","","","","",""
"","Nuwara Eliya","","Heavy rain","","1","7","","","","","","1","","","","","","","",""
"","","Nuwara Eliya","Land slide Risk","2020.12.21","3","14","","","","","","","","","","","1","3","14",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","38","137","","0","0","0","0","12","0","","0","","3","7","31",""
"","මොතනේ","","","","","","","","","","","","","","","","","","",""
"","6
khj;jis","Galewela","Cutting Failure","2020.12.21","","","","1","1","","","","","","","","","","",""
"","Matale","","","","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","0","0","","1","1","0","0","0","0","","0","","0","0","0",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","47","176","","1","1","0","0","21","0","","0","","3","7","31",""
"","පුත්තලම","","","","","","","","","","","","","","","","","","",""
"වයඹ පලොත","7
Gj;jsk;","Arachikattuwa","High Wind","2020.12.31","13","35","","","","","","1","","","","","","","",""
"tlNky;","Puttalam","","","","","","","","","","","","","","","","","","",""
"khfhzk;   North","","","","","","","","","","","","","","","","","","","",""
