"Province","","","Disaster","Date of","","","Deaths","","","","පූර්ණ","හානි","ස්ථාන சிறி஬,","ල඼ට වූ හානි","සංඛ්‍යාල","","","Remarks"
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකො","","","පවුේ සංඛ්‍යාල","පුද්ග඼යින්","","","NdhH","","","","நடுத்த஭,","","","සංඛ්‍යාල","","පුද්ග඼යින්"
"","","","","commenced","","","","Injured","","","හානි","gFjpa","","mbg;gilf;","vz;zpf;i","","",""
"","஫ாவட்ட஫்","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","","Missin","","","","நிறுவனங் கரி","","","FLk;gq;f","","egHfs;"
"","","","","","","","","","","","KOik","sT 
ன","்  சேதங் கர்","fl;likg;Gf;fs;","f   No.","","",""
"","District","DS Division","","","Families","People","","","g","","","","","","","s;","","Persons"
"","","","","","","","","People","","","Fully","Partiall","","Damages to","of Safety","","",""
"","","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","People","","","","","","","Families","",""
"","","","","","","","","","","","","y","","critical","Location","","",""
"","","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","","Damages","Infrastructure","s","","",""
"","","Imaduwa","Flood","2019.09.22","562","2001","","1","","","3","55","2","2","","","",""
"","","Habaraduwa","Flood","2019.09.22","1141","4549","","","","","2","74","4","","","","",""
"","","Akmeemana","Flood","2019.09.22","202","839","","","","","","40","","","","","",""
"","","Ambalangoda","Heavy Rain","2019.09.22","248","898","","","","","3","14","1","","","","",""
"","","Yakkalamulla","Heavy Rain","2019.09.22","338","1353","","1","","","6","84","","","","","",""
"","","","","","","","","","","","","","","","","","","Siri Sadaham"
"","","Baddegama","Landslide","2019.09.22","311","1198","1","5","","","8","8","18","","2","31","","99"
"","","","","","","","","","","","","","","","","","","Viharaya"
"","","Walivita Divithura","Heavy Rain","2019.09.23","36","129","","","","","2","5","1","","","","",""
"","","Bope Poddala","Heavy Rain","2019.09.23","409","1398","","","","","5","38","2","","","","",""
"","ග෈ල්඼","Gonapinuwala","Flood","2019.09.23","55","203","","","","","","2","","","","","",""
"","1
fhyp","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Milidduwa"
"","Galle","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Sudarmaramaya /"
"","","Kadawath Sathara","Flood","2019.09.24","1940","7852","","","","","2","","","","2","","53","175"
"","","","","","","","","","","","","","","","","","","Piyadigame"
"","","","","","","","","","","","","","","","","","","Sudarshanaramaya"
"","","Hikkaduwa","Flood","2019.09.24","249","946","","","","","6","13","","","","","",""
"","","Elpitiya","Flood","2019.09.24","713","2700","","","","","2","57","","","","","",""
"","","Bentota","Flood","2019.09.24","31","140","","","","","1","8","","","","","",""
"","","Karandeniya","Heavy Rain","2019.09.24","200","750","","","","","","6","1","","","","",""
"","","Thawalama","Heavy Rain","2019.09.24","4","21","","","","","","4","","","","","",""
"","","Nagoda","Heavy Rain","2019.09.24","65","253","","","","","1","6","1","","","","",""
"","","Niyagama","Heavy Rain","2019.09.24","10","42","","","","","","6","","","","","",""
"","","Balapitiya","Flood","2019.09.26","54","183","","","","","","1","1","","","","",""
"","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","6568","25455","1","7","","0","41","421","31","2","4","","84","274"
"දකුනු ප඼෈ත","","Kirinda Puhulwella","High Wind","2019.09.22","15","51","","","","","","15","","","","","",""
"njd; khfhzk;","","Dikwella","High Wind","2019.09.22","46","176","","","","","","15","","","","","",""
"Southern","","","","","","","","","","","","","","","","","",""
"","","Thihagoda","High Wind","2019.09.22","1044","2915","","","","","1","57","12","","2","","55","315"
"","","Welipitiya","High Wind","2019.09.22","2338","7969","","","","","1","33","","","","","",""
"","","Devinuwara","High Wind","2019.09.22","43","167","","","","","","16","","","","","",""
"","","Weligama","High Wind","2019.09.22","723","2588","","","","","2","29","1","","","","",""
"","","Hakmana","High Wind","2019.09.22","35","145","","","","","","35","","","","","",""
"","ම෈තර","Kadawath Sathara","High Wind","2019.09.22","800","3280","","","","","10","84","","","","","",""
"","2
khj;jiw","","","","","","","","","","","","","","","","",""
"","","Athuraliya","High Wind","2019.09.22","137","538","","","","","","11","","","","","",""
"","Matara","","","","","","","","","","","","","","","","",""
"","","Kamburupitiya","High Wind","2019.09.22","134","507","","","","","2","24","","","","","",""
"","","Malimbada","High Wind","2019.09.22","87","310","","","","","5","82","","","","","",""
"","","Pitabeddara","High Wind","2019.09.22","12","39","","","","","","12","","","","","",""
"","","Pasgoda","High Wind","2019.09.22","7","27","","","","","","7","","","1","","5","15 Batandura Temple"
"","","Kotapola","High Wind","2019.09.22","6","31","","","","","","6","","","","","",""
"","","Akuresse","High Wind","2019.09.22","120","457","","","","","2","49","","","","","",""
"","","Mulatiyana","High Wind","2019.09.22","12","50","","","","","","12","","","","","",""
"","දිස෇ත්‍රික් එකතුල/khtl;l $l;Lj;njhif/District Total","","","","5559","19250","0","0","","0","23","487","13","0","3","","60","330"
