"","","","","","","","","","ky;Ngh","","","","","","","","","පවුේ","",""
"Province","","","Disaster","Date of","","","Deaths","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","","","","පවුේ","","","","NdhH","","හානි","","","","වලට වූ හානි","","ස්ත්‍ංඛ්‍යාව","","",""
"","","ප්‍රා.ලේ. ලකා","","","","පුද්ගලයින්","","","","","","","நடுத்தர,","","","","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","commenced","","","","Injured","","හානි","gFjpa","","","","mbg;gilf;","","vz;zpf;i","","",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","Missin","","","","நிறுவனங்களின்","","","","","","",""
"","","gpuNjr nra.gp","","","","egHfs;","","","","","","","","","","","","FLk;gq;","egHfs;",""
"","மாவட்டம் District","","","","FLk;gq;fs;","","","","","KOik","sT","","","","fl;likg;Gf;fs;","","f   No.","","",""
"","","DS Division","","","","People","","","g","","","","சேதங்கள்; Small,","","","","","fs;","Persons",""
"","","","","","Families","","","People","","Fully","Partiall","","","","Damages to","","of Safety","","",""
"","","","","","","","","","People","","","","Medium,","","","","","Families","",""
"","","","","","","","","","","","y","","","","critical","","Location","","",""
"","","","","","","","","","","","","","Enterprises","","","","","","",""
"","","","","","","","","","","","","","","","Infrastructure","","s","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","Rabukkana","","","790","2835","","","","","","","","","","","","","",""
"","කෑගල්ල","Bulathkohupitiya","","","196","600","","","","","","","","","","","","","",""
"","1
Nffhiy","","Drought","2019.04.03","","","","","","","","","","","","","","","",""
"","Kegalle","Galigamuwa","","","269","978","","","","","","","","","","","","","",""
"සබරගමුව පලාත","","Daraniyagala","","","268","1110","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","1523","5523","0","0","0","0","","0","","0","","0","0","0","0",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","රත්නපුර","","","","","","","","","","","","","","","","","","",""
"","2
,uj;jpdGhp","Balangoda","Landslide Risk","2019.03.18","13","58","","","","","","13","","","","","1","2","13",""
"","Rathnapura","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","13","58","0","0","0","0","","13","","0","","0","1","2","13",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","1536","5581","0","0","0","0","","13","","0","","0","1","2","13",""
"","","Dankotuwa","","","13","52","","","","","","","","","","","","","",""
"","","Arachchikattuwa","","","1598","5719","","","","","","","","","","","","","",""
"","","Mundalama","","","2041","7404","","","","","","","","","","","","","",""
"","","Pallama","","","1823","6173","","","","","","","","","","","","","",""
"","පුත්තලම","","","","","","","","","","","","","","","","","","",""
"","3
Gj;jsk","Mahawewa","Drought","2019.01.24","2164","8238","","","","","","","","","","","","","",""
"","Puttalam","","","","","","","","","","","","","","","","","","",""
"","","Naththandiya","","","350","975","","","","","","","","","","","","","",""
"","","Nawagathhena","","","148","392","","","","","","","","","","","","","",""
"","","Wanathavillwa","","","65","263","","","","","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","","","","","",""
"tlNky;","","Karuwalagaswewa","","","1137","3348","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","9339","32564","0","0","0","0","","0","","0","","0","0","0","0",""
"North Western","","","","","","","","","","","","","","","","","","","",""
"","","Narammala","","","206","1050","","","","","","","","","","","","","",""
"","","Bamunakotuwa","","","25","75","","","","","","","","","","","","","",""
"","","Alawwa","","","223","873","","","","","","","","","","","","","",""
"","කුරුනෑගල","","","","","","","","","","","","","","","","","","",""
"","","Kuliyapitiya west","","","36","133","","","","","","","","","","","","","",""
"","4
FUdhfy;","","Drought","2019.04.03","","","","","","","","","","","","","","","",""
"","","Weerambugedara","","","65","230","","","","","","","","","","","","","",""
"","Kurunegala","","","","","","","","","","","","","","","","","","",""
"","","Panduwasnuwara west","","","143","524","","","","","","","","","","","","","",""
"","","Udubaddawa","","","83","208","","","","","","","","","","","","","",""
"","","Polpithigama","","","1158","3775","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","1939","6868","0","0","0","0","","0","","0","","0","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","11278","39432","0","0","0","0","","0","","0","","0","0","0","0",""
"","වව්නියාව","","","","","","","","","","","","","","","","","","",""
"","5
tTdpah","Vavuniya North","Drought","2019.03.11","39","105","","","","","","","","","","","","","",""
"","Vavuniya","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","39","105","0","0","0","0","","0","","0","","0","0","0","0",""
"","","Delft","","2019.03.18","1031","3071","","","","","","","","","","","","","",""
"","යාපනය","Velanai","","2019.03.21","2798","9642","","","","","","","","","","","","","",""
"","6
aho;g;ghzk;","Kayts","Drought","","2422","7848","","","","","","","","","","","","","",""
"උතුරු පලාත","Jaffna","","","2019.03.18","","","","","","","","","","","","","","","",""
"","","Karainagar","","","2760","8297","","","","","","","","","","","","","",""
"tl khfhzk ;","","","","","","","","","","","","","","","","","","","",""
"","","Maruthankrny","","","1060","4630","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","10071","33488","0","0","0","0","","0","","0","","0","0","0","0",""
"","","Nanattan","","2019.04.03","2750","10200","","","","","","","","","","","","","",""
"","මන්නාරම","","","","","","","","","","","","","","","","","","",""
"","7","","","","","","","","","","","","","","","","","","",""
