"","","","","","commenced","","","","Injured","Missing","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","","vz;zpf;i","","egHfs;",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","","","Families","People","","People","People","","Partially","சேதங்கள்; Small,","","Damages to","","f   No.","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","1. Koslanda watta tea"
"","","","","","","","","","","","","","","","","","","","","factory 2.Dambethenna"
"","","බදුල්ල","Haldumulla","Landslide Risk","2023.10.14-11.16","","","","","","","","","","","","4","109","332","3.Poonagala Tea"
"","1","gJs;is","","","","","","","","","","","","","","","","","","Factory 4.Bathgoda"
"","","","","","","","","","","","","","","","","","","","","Tamil School"
"","","Badulla","","","","","","","","","","","","","","","","","",""
"ඌව","","","","","","","","","","","","","","","","","","","",""
"","","","Bandarawela","Cutting Faliure","2023.10.14-11.16","","","","","","","","","","","","1","3","","7 Udaperuwa Muslim"
"","","","","","","","","","","","","","","","","","","","","Mosque"
"Cth khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Uva","","","","Landslide Risk","2023.10.23","","","","","","","","","","","","1","9","22",""
"","","","Haputhale","Landslide Risk","2023.10.22","","","","","","","","","","","","1","17","81",""
"","","","","Landslide Risk","2023.11.20","","","","","","","","","","","","1","34","114",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","0","0","0","0","0","","0","","0","8","172","556",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","0","0","0","0","0","0","0","","0","","0","8","172","556",""
"","","","Diulapitiya","Flood","2023.11.20","","","","","","","","","","","","","","",""
"","","ගම්පහ      fk;g`h","Mirigama","High wind","2023.11.21","2","5","","","","","5","","","","","","","",""
"","2","","","","","","","","","","","","","","","","","","",""
"Western","","Gampaha","","","","","","","","","","","","","","","","","",""
"","","","","Heavy Rain / High","","","","","","","","","","","","","","","",""
"Nky; khfhzk","","","mahara","","2023.11.20","2","7","","","","","2","","","","","","","",""
"","","","","wind","","","","","","","","","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","4","12","0","0","0","0","7","","0","","0","0","0","0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","4","12","0","0","0","0","7","","0","","0","0","0","0",""
"","","මාතර","","","","","","","","","","","","","","","","","",""
"","","","","","2023.09.28 to","","","","","","","","","","","","","","",""
"","3","khj;jiw","Devinuwara","Flood / Heavy Rain","","","","","","","","","","","","","1","4","","21 Hiththetiya Temple"
"දකුනු පලාත","","","","","2023.11.16","","","","","","","","","","","","","","",""
"","","Matara","","","","","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Southern","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","0","0","0","0","0","","0","","0","1","4","21",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","0","0","0","0","0","0","0","","0","","0","1","4","21",""
"","","","Kegalle","","","16","58","","","","","23","","","","","","","",""
"","","කෑගල්ල","","Flood/Tlandslide","","","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","","","","","","",""
"","4","Nffhiy","warakapola","Risk/Cutting","2023.11.19/20","3","12","","","","","3","","","","","","","",""
"rg;ufKt","","Kegalle","","Failiture/Lightning","","","","","","","","","","","","","","","",""
"","","","Mavanella","","","7","22","","","","","4","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","26","92","0","0","0","0","30","","0","","0","0","0","0",""
"","","","kolonna","","","15","56","","","","","","","","","","","","",""
"","","","Balangoda","","","8","37","","","","1","2","","","","","","","",""
"","","","Weligepola","","","2","2","","","","","2","","","","","","","",""
"","","රත්නපුර","","Land slide","","","","","","","","","","","","","","","",""
"","5",",uj;jpdGhp","Opanayake","Risk/Cutting","2023.11.20","2","8","","","","","1","","","","","","","",""
"","","Rathnapura","","Failiture/Lightning","","","","","","","","","","","","","","","",""
"","","","Godakawela","","","4","17","","","","","4","","","","","","","",""
"","","","Kalawana","","","2","10","","","","","2","","","","","","","",""
"","","","Kuruwita","","","3","11","","","","","3","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","36","141","0","0","0","1","14","","0","","0","0","0","0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","62","233","0","0","0","1","44","","0","","0","0","0","0",""
"","","","Poojapitiya","","","3","10","","","","2","1","","","","","","","",""
"","","","Akurana","","","4","18","","","","","4","","","","","","","",""
"","","","","Tlandslide","","","","","","","","","","","","","","","",""
"","","","Yatinuwara","","","2","7","","","","","2","","","","","","","",""
"","","","","Risk/Cutting","","","","","","","","","","","","","","","",""
"","","නුවර","","","","","","","","","","","","","","","","","",""
"","","","Thumpane","Failiture/Lightning /","2023.11.19/20/21","5","19","","","","","4","","","","","","","",""
"","6","fz;b","","","","","","","","","","","","","","","","","",""
"","","","","heavy rain / rock","","","","","","","","","","","","","","","",""
"","","","Minipe","","","1","5","","","","","1","","","","","","","",""
"","","Kandy","","","","","","","","","","","","","","","","","",""
"","","","","fallen / high wind","","","","","","","","","","","","","","","",""
"","","","Medadumbara","","","4","18","","","","","4","","","","","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","","","","","","","",""
"","","","Harispaththuwa","","","1","4","","","","","1","","","","","1","11","50",""
"kj;jpa khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Central","","","Gaangawatakorale","","2023.11.21","1","1","1","","","","","","","","","","","",""
