"","","","","","2025.01.15","1","2","","","","","1","","","","","","","",""
"","","","Palugaswewa","","","","","","","","","","","","","","","","",""
"","","","","","2025.01.19","7","31","","","","","","","","","","","","",""
"","","","","","2025.01.15","1","5","","","","","","","","","","1","1","","5 Sri Anurapura Dhamma"
"","","","","","","","","","","","","","","","","","","","","School"
"","","","Na.Nu.Pa","","","","","","","","","","","","","","","","",""
"","","","","","2025.01.19","1","4","","","","","1","","","","","","","",""
"","","","Padaviya","","2025.01.16","1","3","","","","","1","","","","","","","",""
"","","අනුරාධපුර","Horowpothana","Flood / Flash Flood /","2025.01.18","77","264","","","","","","","","","","1","13","","52 Habagama Temple"
"","1","m.Guk;","Mihinthalaya","Heavy Rain / High","2025.01.19","5","22","","","","","1","","","","","","","",""
"","","Anuradhapura","","wind","","","","","","","","","","","","","","","",""
"","","","Thambuttegama","","2025.01.19","2","5","","","","","","","","","","","","",""
"","","","Medawachchiya","","2025.01.19","13","36","","","","","","","","","","1","13","","36 Isipathana Temple"
"උතුරුමැද පලාත","","","Kebithigollewa","","2025.01.19","20","73","","","","","","","","","","","","",""
"tlkj;jpa","","","","","","","","","","","","","","","","","","","",""
"","","","Kekirawa","","2025.01.19","3","10","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","","","",""
"North Central","","","","","","","","","","","","","","","","","","","",""
"","","","Rajanganaya","","2025.01.19","14","38","","","","","","","","","","1","14","","56 Track 09"
"","","","","","","","","","","","","","","","","","","","","Bodirajaramaya Temple"
"","","","Galnewa","","2025.01.19","2","8","","","","1","1","","","","","","","",""
"","","","Thalawa","","2025.01.19","1","5","","","","","1","","","","","","","",""
"","","","Thirappane","","2025.01.14","","","","","","","40","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","212","737","0","0","0","1","46","","2","","0","4","41","149",""
"","","","Thamankaduwa","","","220","767","","","","","1","","","","","4","21","73",""
"","","","Lankapura","","","156","519","","","","","2","","","","","1","2","8",""
"","","නපානලාන්නරුව","","","","","","","","","","","","","","","","","",""
"","","","Medirigiriya","","","2","8","","","","","","","","","","","","",""
"","2","nghyd;dWit","","Flood","2025.01.19","","","","","","","","","","","","","","",""
"","","Polonnaruwa","Dimbulagala","","","19","45","","","","","5","","","","","1","12","23",""
"","","","Hingurakgoda","","","31","113","","","","","","","","","","","","",""
"","","","Welikanda","","","2","9","1","","","","2","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","430","1461","1","0","0","0","10","","0","","0","6","35","104",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","642","2198","1","0","0","1","56","","2","","0","10","76","253",""
"","","","","Heavy Rain & Flash","","","","","","","","","","","","","","","",""
"","","කිලිනනාච්චිය","Kandawalai","","2025.01.15-17","314","854","","","","","","","","","","","","",""
"","","","","Flood","","","","","","","","","","","","","","","",""
"","3","fpspnehr;rp","","","","","","","","","","","","","","","","","",""
"","","Killinochchi","Karachchi","Tree Fallen","2025.01.15-17","1","2","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","315","856","0","0","0","0","0","","0","","0","0","0","0",""
"","","යාපනය","","","","","","","","","","","","","","","","","",""
"","4","aho;g;ghzk;","Jaffna","High Wind","2025.01.19","50","227","","3","","","50","","2","","1","","","",""
"","","Jaffna","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","50","227","0","3","0","0","50","","2","","1","0","0","0",""
"උතුරු පලාත","","","Vavuniya North","","","2","11","","","","","","","","","","","","",""
"","","වව්නියාව","","Flood","2025.01.19","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","5","tTdpah","","","","5","19","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","","","",""
"","","Vavuniya","Vengalacheddikulam","","","","","","","","","","","","","","","","",""
"","","","","","2025.01.20","19","61","","","","","","","","","","1","19","61",""
